Date : 2023-11-12 17:25:09
Directory : c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new
Total : 146 files,  45727 codes, 342 comments, 638 blanks, all 46707 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     36,180 |          0 |          5 |     36,185 |
| JavaScript JSX |         56 |      4,497 |        126 |        271 |      4,894 |
| JavaScript     |         80 |      3,975 |        169 |        286 |      4,430 |
| CSS            |          3 |      1,019 |         37 |         41 |      1,097 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         18 |         10 |          2 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        146 |     45,727 |        342 |        638 |     46,707 |
| client                                                                                                                 |        117 |     39,517 |        230 |        499 |     40,246 |
| client (Files)                                                                                                         |          4 |     31,899 |          1 |         36 |     31,936 |
| client\public                                                                                                          |          2 |         43 |         10 |          3 |         56 |
| client\src                                                                                                             |        111 |      7,575 |        219 |        460 |      8,254 |
| client\src (Files)                                                                                                     |          5 |        988 |         63 |         70 |      1,121 |
| client\src\assets                                                                                                      |         36 |        996 |          0 |         56 |      1,052 |
| client\src\assets\svg                                                                                                  |         36 |        996 |          0 |         56 |      1,052 |
| client\src\components                                                                                                  |         49 |      4,155 |        110 |        239 |      4,504 |
| client\src\components\attachments                                                                                      |          2 |        131 |          1 |         10 |        142 |
| client\src\components\auth                                                                                             |          3 |        266 |         11 |         12 |        289 |
| client\src\components\chat                                                                                             |         12 |      1,272 |         41 |         73 |      1,386 |
| client\src\components\groupChat                                                                                        |          3 |        318 |          2 |         14 |        334 |
| client\src\components\previews                                                                                         |          4 |        348 |         11 |         20 |        379 |
| client\src\components\previews\file                                                                                    |          4 |        348 |         11 |         20 |        379 |
| client\src\components\sidebar                                                                                          |         10 |        525 |         20 |         38 |        583 |
| client\src\components\status                                                                                           |         10 |        962 |         15 |         52 |      1,029 |
| client\src\components\video_calls                                                                                      |          5 |        333 |          9 |         20 |        362 |
| client\src\pages                                                                                                       |          3 |        302 |         15 |         21 |        338 |
| client\src\redux                                                                                                       |          8 |        488 |         11 |         34 |        533 |
| client\src\ristrict_routes                                                                                             |          3 |         27 |          1 |         10 |         38 |
| client\src\styles                                                                                                      |          2 |        419 |          8 |         11 |        438 |
| client\src\utils                                                                                                       |          5 |        200 |         11 |         19 |        230 |
| server                                                                                                                 |         29 |      6,210 |        112 |        139 |      6,461 |
| server (Files)                                                                                                         |          4 |      4,702 |         55 |         40 |      4,797 |
| server\controllers                                                                                                     |          5 |        950 |         48 |         31 |      1,029 |
| server\middleware                                                                                                      |          3 |         87 |          4 |         11 |        102 |
| server\models                                                                                                          |          4 |        176 |          0 |         16 |        192 |
| server\routes                                                                                                          |          7 |         93 |          1 |         24 |        118 |
| server\services                                                                                                        |          2 |         59 |          1 |          6 |         66 |
| server\utils                                                                                                           |          4 |        143 |          3 |         11 |        157 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                               | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\README.md                                         | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\package-lock.json                                 | JSON           |     31,756 |          0 |          1 |     31,757 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\package.json                                      | JSON           |         55 |          0 |          1 |         56 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\public\index.html                                 | HTML           |         18 |         10 |          2 |         30 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\public\manifest.json                              | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\App.js                                        | JavaScript     |        104 |         14 |         13 |        131 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\SocketIOConnection.js                         | JavaScript     |        254 |         11 |         21 |        286 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\AddContact.js                      | JavaScript     |         24 |          0 |          1 |         25 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Arrow.js                           | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Attachment.js                      | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Call.js                            | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Camera.js                          | JavaScript     |         40 |          0 |          2 |         42 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Chat.js                            | JavaScript     |         22 |          0 |          2 |         24 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Close.js                           | JavaScript     |         16 |          0 |          2 |         18 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Community.js                       | JavaScript     |         18 |          0 |          1 |         19 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Contact.js                         | JavaScript     |         40 |          0 |          1 |         41 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Dial.js                            | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Document.js                        | JavaScript     |         38 |          0 |          1 |         39 |
| c:\Users\Win11 Pro\Desktop\FullStackProjects\whatsap-2023-new\client\src\assets\svg\Dots.js                            | JavaScript     |         21 |          0 |          2 |         23 |
